batch_size,iteration,descriptor_hashing_ms,batch_hash_aggregation_ms,hmac_generation_ms,hmac_verification_ms,total_pipeline_ms
10,30,0.155502000000,0.000000000000,0.000000000000,0.050647000000,0.206149000000
50,1,0.967560000000,0.000000000000,0.097550000000,0.119287000000,1.184397000000
50,2,0.833045000000,0.000000000000,0.043860000000,0.073737000000,0.950642000000
50,3,0.648092000000,0.000000000000,0.075610000000,0.085875000000,0.809577000000
50,4,0.542600000000,0.024862000000,0.112852000000,0.134680000000,0.814994000000
50,5,0.571277000000,0.000000000000,0.137942000000,0.074857000000,0.784076000000
50,6,0.513425000000,0.024925000000,0.075375000000,0.100012000000,0.713737000000
50,7,0.555180000000,0.012457000000,0.133165000000,0.059270000000,0.760072000000
50,8,0.570412000000,0.000000000000,0.013610000000,0.099110000000,0.683132000000
50,9,0.609437000000,0.037727000000,0.024982000000,0.043125000000,0.715271000000
50,10,0.621632000000,0.050065000000,0.062047000000,0.025032000000,0.758776000000
50,11,0.532407000000,0.000000000000,0.069557000000,0.050075000000,0.652039000000
50,12,0.648742000000,0.000000000000,0.076855000000,0.025465000000,0.751062000000
50,13,0.654122000000,0.000000000000,0.083447000000,0.024925000000,0.762494000000
50,14,0.653230000000,0.025430000000,0.050727000000,0.048255000000,0.777642000000
50,15,0.647162000000,0.000000000000,0.050655000000,0.038270000000,0.736087000000
50,16,0.677540000000,0.014972000000,0.102220000000,0.063447000000,0.858179000000
50,17,0.975850000000,0.000000000000,0.025215000000,0.000000000000,1.001065000000
50,18,0.861617000000,0.000000000000,0.074417000000,0.064362000000,1.000396000000
50,19,0.670635000000,0.000000000000,0.027295000000,0.129520000000,0.827450000000
50,20,0.637542000000,0.034080000000,0.033000000000,0.096602000000,0.801224000000
50,21,0.595172000000,0.024882000000,0.013632000000,0.127257000000,0.760943000000
50,22,0.583615000000,0.013460000000,0.041485000000,0.111372000000,0.749932000000
50,23,0.681437000000,0.000000000000,0.027772000000,0.000000000000,0.709209000000
50,24,0.664912000000,0.024805000000,0.085335000000,0.132080000000,0.907132000000
50,25,0.832042000000,0.058017000000,0.111405000000,0.177732000000,1.179196000000
50,26,0.626002000000,0.000000000000,0.065385000000,0.100962000000,0.792349000000
50,27,0.762325000000,0.000000000000,0.062397000000,0.075600000000,0.900322000000
50,28,1.022880000000,0.000000000000,0.113240000000,0.122247000000,1.258367000000
50,29,0.894435000000,0.000000000000,0.141470000000,0.074922000000,1.110827000000
50,30,0.873505000000,0.000000000000,0.113480000000,0.125772000000,1.112757000000
100,1,1.462415000000,0.000000000000,0.111920000000,0.146830000000,1.721165000000
100,2,1.355175000000,0.024955000000,0.100557000000,0.049740000000,1.530427000000
100,3,1.197992000000,0.057432000000,0.156157000000,0.096360000000,1.507941000000
100,4,1.128642000000,0.000000000000,0.136372000000,0.086537000000,1.351551000000
100,5,1.029182000000,0.012732000000,0.157375000000,0.149225000000,1.348514000000
100,6,1.398417000000,0.027192000000,0.139437000000,0.136337000000,1.701383000000
100,7,1.626005000000,0.013500000000,0.041120000000,0.106835000000,1.787460000000
100,8,1.516215000000,0.000000000000,0.181950000000,0.107672000000,1.805837000000
100,9,1.444232000000,0.000000000000,0.126670000000,0.160575000000,1.731477000000
100,10,1.220270000000,0.013435000000,0.116992000000,0.150780000000,1.501477000000
100,11,1.201552000000,0.056580000000,0.129295000000,0.108627000000,1.496054000000
100,12,1.420015000000,0.012950000000,0.074765000000,0.333100000000,1.840830000000
100,13,1.533897000000,0.038067000000,0.141690000000,0.151980000000,1.865634000000
100,14,1.276225000000,0.000000000000,0.235655000000,0.208947000000,1.720827000000
100,15,1.528362000000,0.040632000000,0.177250000000,0.171980000000,1.918224000000
100,16,1.674815000000,0.013847000000,0.150435000000,0.134590000000,1.973687000000
100,17,1.496280000000,0.027565000000,0.191255000000,0.160080000000,1.875180000000
100,18,1.454772000000,0.013512000000,0.195882000000,0.195135000000,1.859301000000
100,19,1.443520000000,0.000000000000,0.137770000000,0.119335000000,1.700625000000
100,20,1.244177000000,0.024880000000,0.016667000000,0.142867000000,1.428591000000
100,21,1.167010000000,0.000000000000,0.065400000000,0.168300000000,1.400710000000
100,22,1.132402000000,0.000000000000,0.064097000000,0.028350000000,1.224849000000
100,23,1.041525000000,0.035335000000,0.121207000000,0.088032000000,1.286099000000
100,24,0.856195000000,0.112792000000,0.049932000000,0.132215000000,1.151134000000
100,25,1.362995000000,0.014235000000,0.065587000000,0.051580000000,1.494397000000
100,26,1.103080000000,0.024997000000,0.116787000000,0.137780000000,1.382644000000
100,27,1.120930000000,0.000000000000,0.038747000000,0.093292000000,1.252969000000
100,28,1.257075000000,0.033795000000,0.148777000000,0.063452000000,1.503099000000
100,29,1.164485000000,0.000000000000,0.104690000000,0.054495000000,1.323670000000
100,30,1.062137000000,0.000000000000,0.135225000000,0.000000000000,1.197362000000
500,1,6.601612000000,0.065600000000,0.592232000000,0.687505000000,7.946949000000
500,2,7.159045000000,0.223645000000,0.579025000000,0.757312000000,8.719027000000
500,3,5.777657000000,0.145707000000,0.521512000000,0.586797000000,7.031673000000
500,4,5.905602000000,0.101977000000,0.611305000000,0.538222000000,7.157106000000
500,5,5.339605000000,0.159412000000,0.441047000000,0.572297000000,6.512361000000
500,6,6.027930000000,0.075350000000,0.432620000000,0.692620000000,7.228520000000
500,7,5.337202000000,0.175885000000,0.611202000000,0.391247000000,6.515536000000
500,8,5.191820000000,0.110275000000,0.356602000000,0.573620000000,6.232317000000
500,9,5.222895000000,0.263652000000,0.499630000000,0.385705000000,6.371882000000
500,10,5.026232000000,0.144287000000,0.462315000000,0.545765000000,6.178599000000
500,11,5.233082000000,0.139017000000,0.514770000000,0.574677000000,6.461546000000
500,12,5.250727000000,0.175067000000,0.476665000000,0.442132000000,6.344591000000
500,13,5.658137000000,0.075947000000,0.464175000000,0.584020000000,6.782279000000
500,14,5.390455000000,0.124250000000,0.562017000000,0.482940000000,6.559662000000
500,15,5.932760000000,0.088310000000,0.566765000000,0.648992000000,7.236827000000
500,16,6.258097000000,0.142825000000,0.459300000000,0.562850000000,7.423072000000
500,17,5.419750000000,0.113420000000,0.476490000000,0.466540000000,6.476200000000
500,18,5.755137000000,0.199640000000,0.683232000000,0.578167000000,7.216176000000
500,19,5.165087000000,0.162920000000,0.329642000000,0.503192000000,6.160841000000
500,20,5.324227000000,0.113815000000,0.522625000000,0.435902000000,6.396569000000
500,21,5.177172000000,0.121982000000,0.424482000000,0.592937000000,6.316573000000
500,22,5.357530000000,0.084675000000,0.570720000000,0.468492000000,6.481417000000
500,23,5.134670000000,0.150537000000,0.280625000000,0.787547000000,6.353379000000
500,24,4.978250000000,0.081027000000,0.687150000000,0.372617000000,6.119044000000
500,25,5.441905000000,0.150127000000,0.527345000000,0.570920000000,6.690297000000
500,26,5.433360000000,0.168600000000,0.364717000000,0.546840000000,6.513517000000
500,27,4.877920000000,0.074992000000,0.475077000000,0.485295000000,5.913284000000
500,28,5.938790000000,0.314025000000,0.466820000000,0.716335000000,7.435970000000
500,29,5.427540000000,0.090197000000,0.475152000000,0.668272000000,6.661161000000
500,30,5.282387000000,0.224387000000,0.346817000000,0.613225000000,6.466816000000
1000,1,10.342900000000,0.244372000000,0.939392000000,1.325460000000,12.852124000000
1000,2,10.592190000000,0.322010000000,1.084110000000,1.202540000000,13.200850000000
1000,3,10.231907000000,0.311412000000,0.922585000000,1.129760000000,12.595664000000
1000,4,11.444160000000,0.262505000000,1.062635000000,1.044162000000,13.813462000000
1000,5,10.629050000000,0.306097000000,0.930797000000,1.071407000000,12.937351000000
1000,6,11.206157000000,0.353582000000,0.989075000000,1.335172000000,13.883986000000
1000,7,11.027860000000,0.203075000000,1.052592000000,1.067812000000,13.351339000000
1000,8,10.749587000000,0.318882000000,1.206445000000,1.197010000000,13.471924000000
1000,9,11.005450000000,0.377512000000,1.013685000000,1.124390000000,13.521037000000
1000,10,9.959955000000,0.160495000000,1.050635000000,1.058067000000,12.229152000000
1000,11,11.219430000000,0.254392000000,1.064092000000,1.402807000000,13.940721000000
1000,12,10.468840000000,0.425275000000,0.975562000000,1.121782000000,12.991459000000
1000,13,10.393222000000,0.251337000000,0.994910000000,1.196312000000,12.835781000000
1000,14,11.367672000000,0.389195000000,1.028982000000,1.177927000000,13.963776000000
1000,15,12.767410000000,0.255352000000,1.172632000000,1.500872000000,15.696266000000
1000,16,15.456080000000,0.451927000000,1.702212000000,1.525477000000,19.135696000000
1000,17,15.571710000000,0.391775000000,1.666007000000,1.731820000000,19.361312000000
1000,18,12.820270000000,0.310940000000,1.326355000000,1.400545000000,15.858110000000
1000,19,10.641737000000,0.154405000000,1.163377000000,1.109942000000,13.069461000000
1000,20,13.060430000000,0.289000000000,1.349615000000,1.345077000000,16.044122000000
1000,21,12.818600000000,0.373492000000,1.268462000000,1.354340000000,15.814894000000
1000,22,13.774452000000,0.205655000000,1.430590000000,1.498280000000,16.908977000000
1000,23,13.782332000000,0.287540000000,1.377270000000,1.769587000000,17.216729000000
1000,24,11.211197000000,0.305327000000,0.965622000000,1.223140000000,13.705286000000
1000,25,10.677607000000,0.239662000000,1.073280000000,1.126832000000,13.117381000000
1000,26,11.491382000000,0.380145000000,1.074705000000,1.032070000000,13.978302000000
1000,27,10.619632000000,0.263905000000,1.011215000000,1.219767000000,13.114519000000
1000,28,10.588197000000,0.308212000000,1.086255000000,1.125410000000,13.108074000000
1000,29,10.590120000000,0.301382000000,0.991432000000,1.261262000000,13.144196000000
1000,30,9.938117000000,0.126390000000,1.143120000000,1.044210000000,12.251837000000
