variant,concurrency,run_id,seed,deployment_id,warmups_discarded,users,orders,matched_pairs,local_matching_ms,preprocessing_ms,membership_ms,committee_ms,proposal_build_ms,endorsement_ms,ordering_submit_ms,event_wait_ms,finalization_ms,state_query_ms,total_ms,batch_duration_s,committed_workflows_per_s,transaction_id,block_number,transactions_in_block,block_max_messages,block_utilization,input_hash,semantic_hash,success,error
PP_RETF,10,11,2026011,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,1033.526400000,9.380900000,2.948900000,682.091100000,4.308600000,114.737800000,804.086400000,12.444700000,1861.566200000,7.836703900,5.104186723,310b2a4b77e0564028fd4988d2782d68782c4a95697f1960c3f371431cbc229c,1940,10,10,1.000000000,af99285a46f2de40259eda72e30a255ccd487e5dcc5de2ca0d3c23d55f6ecf18,9373828dad33524a558951d536203b9ec6a0a76ac66682657e3191efeabdcff1,true,
PP_RETF,10,12,2026012,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,1032.448000000,7.141600000,0.000000000,689.925000000,8.436000000,111.170900000,809.531900000,9.286400000,1858.407900000,7.836703900,5.104186723,ac56383f110a0778676c31563175f3cddd56fdea1889715a190c0af0fd95e574,1940,10,10,1.000000000,ae90fdde97d8e1d9f7468ccf8dfbedd30ab0198052f5a998355d8a26f06f3660,48cd659b73b5f22ad5dc658c6b151ef715dd4026df266502ae131cecec3c4a3b,true,
PP_RETF,10,13,2026013,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.571700000,1043.158500000,11.540400000,0.000000000,678.398700000,7.048100000,103.034300000,788.481100000,14.087700000,1858.383700000,7.836703900,5.104186723,abeb1fe0a3c3032647239b0c51789f069337aca8155f12ea60fc4467fc5965dd,1940,10,10,1.000000000,a20371d302fb831d287dd5a6b318cf3e584295fbc9de4172cdcc9f2e8a8f8879,24f3dcf79848dd55f068ebc48e31b4ad3ce4c511c27e960caf087e7ad3db9eed,true,
PP_RETF,10,14,2026014,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,1035.384100000,9.749900000,0.000000000,703.049600000,3.800400000,89.677100000,796.527100000,14.633800000,1857.308000000,7.836703900,5.104186723,72e1abcb19bd36ac055ffebd97aec4005684355a09b3fcd0128ab706093860ea,1940,10,10,1.000000000,17cca03d1762a9be1eaa9c2b6912288c99f6bdfa85a0876d49109650d2129e61,353c140a88057c066f98826f47662084cf960c0a24b9a0b4d4bcd1f95fd8fa3a,true,
PP_RETF,10,15,2026015,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,1157.438000000,10.156900000,0.000000000,687.066100000,3.857100000,113.060000000,803.983200000,14.880900000,1986.459000000,7.836703900,5.104186723,043a195e858afd489e4ab8221bbddc6db280ff28a288255887280dbe6ef85e85,1941,10,10,1.000000000,ce83af01f011471f5496c04ea3eb429c6c0e0d03170061a1d64874c8aa444751,37361911c1eb3a2f96205725fa27f850219835de5798ecf3c08852ee262ff110,true,
PP_RETF,10,16,2026016,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,1223.656100000,9.636200000,0.565300000,669.307200000,3.740600000,89.504000000,763.117100000,9.399000000,2006.341400000,7.836703900,5.104186723,625c82ce35a447f547f4c6c2ac7535f6f0cc65df1345ff63190cedbc7a0389f5,1939,10,10,1.000000000,13416acc50f8feecfc06c2291fa3e12c310afb2360c4a601e4e9357c6d95d389,cb5ee8fc66d019b3b7c1f6b42b1c434c523514e8eef3507a718a672f1d137424,true,
PP_RETF,10,17,2026017,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,1130.255500000,9.189600000,0.508300000,688.286200000,5.657400000,129.720800000,824.172700000,16.106600000,1985.287200000,7.836703900,5.104186723,12548738536150fc9263a86b9a0beaf6e54a6be84cc593882e4be25693584960,1941,10,10,1.000000000,e6d78ce468a82bbfaad8e862d935c901fec2891f68c913e7df9e7a18343a5660,c416b7d68173f4925ba6712903b379415894a682acc5a69fcd5f8dcc011cce20,true,
PP_RETF,10,18,2026018,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,1163.877500000,12.336400000,0.529100000,675.286300000,3.330500000,113.060000000,792.205900000,14.880900000,1983.300700000,7.836703900,5.104186723,f421bd77a615ed6872ef3934b75e9741ccd810da66d171f028777dabfc43ecee,1941,10,10,1.000000000,294bd829623974e0206edc717d0de205dc360f898406c99ce6c23f742b15288f,7f8191e0ca30672181ff752091fc654240874ee9d759ad9993740c99bb4067b4,true,
PP_RETF,10,19,2026019,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,1150.359800000,8.073900000,0.000000000,700.118400000,3.738300000,103.939800000,807.796500000,16.106600000,1983.644200000,7.836703900,5.104186723,8c1434e92a99f4b8266da8dffd2105c96cfc86f08b4b3d32c1bc8bbd2e270664,1941,10,10,1.000000000,5b3d5672030c5d48e554ea36fc2460d1b0c31d6fa468089b17292e7fd48a921a,1b47e04f4ea8575b39416b5f264a3c985509d93982f98557664eadb0b8021521,true,
PP_RETF,10,20,2026020,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,1132.877200000,9.189600000,4.373300000,677.440300000,5.469900000,141.691200000,828.974700000,16.106600000,1987.148100000,7.836703900,5.104186723,37ccba8bbca27af46108d74d18955458954a1dcbc6bbffcd829e77ae8e54785f,1941,10,10,1.000000000,e8ee71a55d1985dd0959d1f1c9fd7e85951d78c5db0e2afc188cff727ba902df,e74508da0384f2a31f934a9b733f3a7863416b34e7db6fcd462bce9027ba1570,true,
PP_RETF,10,21,2026021,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,1146.915900000,10.445100000,0.000000000,680.294100000,5.085100000,124.058600000,809.437800000,14.358800000,1981.712400000,7.836703900,5.104186723,bc09d75fd4b5712e0ea9e74b7c7433439a02a92f52eeff7360d2998fa0b3b58a,1941,10,10,1.000000000,a5c3345f17e36dad6c6da93c2c3cab8187c5d53c26aae251fd5eda4d90593c8b,7ca4b71d6891c5405e7c3312471cfe2324ff5b4c48b91b9cf329b769b025e849,true,
PP_RETF,10,22,2026022,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,1152.090600000,10.156900000,0.000000000,680.467600000,5.515700000,117.999900000,803.983200000,14.880900000,1981.111600000,7.836703900,5.104186723,d9e9c7cde319ceed162a5d140d9cec86e1211f174a24310930069d29decfd35b,1941,10,10,1.000000000,984f834c82f5a149f0d846bf4e48ff93634f779c0e4f7fbf54b9a5671db37add,41a6c5a8bba0b74ad7ccd2cc011081ababa2e503c8218112cdfbdb0d71898144,true,
PP_RETF,10,23,2026023,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.506100000,1143.418100000,11.119700000,0.000000000,675.167700000,5.657400000,129.720800000,810.545900000,14.358800000,1980.589500000,7.836703900,5.104186723,ede174de5eb9536a3b1b396299201dd7ad3d80dde1be696d48d5963c4078cc8a,1941,10,10,1.000000000,47a4edf522f6cba0cc560c1552b9c8b6f237a14c7cdf0b26bb332d2de596fa71,244fde132fc219519fb4cc6b800c095f2f9ef22d3d7e5aacdc1ca66574cea3d2,true,
PP_RETF,10,24,2026024,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.509000000,1027.113500000,7.696100000,0.535500000,688.835000000,4.869100000,114.737800000,808.977400000,12.444700000,1856.740700000,7.836703900,5.104186723,0c67271c7b1b443f77004de7d82951e01418cc71ffad0faf7fac9715e68db7a1,1940,10,10,1.000000000,90e321e93d1a3f23a33f2393a4502e86d4ab590c9acc1545de910bd78f20ca0c,ae7325fb5285579e9f5e42ab2656c1f893d115de6c14874ba877e9bcfb80aedb,true,
PP_RETF,10,25,2026025,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.527500000,1230.427000000,7.680800000,0.565900000,658.974000000,5.609900000,95.694200000,760.844000000,14.224500000,2013.703800000,7.836703900,5.104186723,2e0de6ede21bfcac043c27886335b0aa6945ddea756ace3c2e33124f49d00cc0,1939,10,10,1.000000000,64e9ba59457264f6d049ace10cea6ffc8390ee73a49d44ed31e0abd4b1f0e00d,c7848645628be8689f4a37af5ea39dd547c5131a1d6457fc1a7b84396e0d3a3e,true,
PP_RETF,10,26,2026026,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.547800000,1238.087500000,8.500400000,0.000000000,652.298100000,3.842200000,95.694200000,751.834500000,15.846300000,2015.325600000,7.836703900,5.104186723,1e223120946133b65ee5a99a54b5c936ed8a9a9c537bdfe802e2dfd79dbc6196,1939,10,10,1.000000000,9797ab1aa25ed6cea0e9e008e74ed9954384150112062ea4cd93de9534ff7304,08e57c508c38c6319a0cf57d8dcfba621a93fe1e3e4bca55c51123e07d7f6583,true,
PP_RETF,10,27,2026027,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,1243.070100000,8.912000000,0.000000000,644.436900000,6.681500000,95.694200000,746.812600000,9.399000000,2008.878300000,7.836703900,5.104186723,b426335eb8a363424867f9b75a019f70f547e51d8c91a7c842c45da28ef7625c,1939,10,10,1.000000000,b67f36345a66d2fbd2d77aa249d64eb3984c7b08277131d6562abc269f9971a1,31ed37f69f5b4876500225f08db13ab80f580b287f4db45a919f1cbe00a2c08e,true,
PP_RETF,10,28,2026028,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,1265.583700000,6.209800000,0.536800000,636.799400000,4.447800000,84.524400000,726.308400000,9.399000000,2008.040100000,7.836703900,5.104186723,67d511321f0e5cf3f181d8dbc720f2605ef072a4b4f6b3a2b68cab888aff118b,1939,10,10,1.000000000,8fca761cf28bf3de53a7505b3c1ea5b0122b2f85c94e23d7af2958e31fa880ac,dd2d122ff5a3ec7feb77d5dfa64374c482eadb3907868b7316ee7731fae1c46f,true,
PP_RETF,10,29,2026029,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,1194.946800000,6.487100000,0.558600000,662.815200000,7.095800000,126.737600000,797.207200000,9.399000000,2008.040100000,7.836703900,5.104186723,11150ae2a46a0edcd4c4a5934fd3e01f4dd7dd815a7425bd734221a6c15f0c72,1939,10,10,1.000000000,5e938999d62c5d01be91d08ea25581f0d0d00c8ae5ce401541f9597afa5d9032,817daecce1df4e6e3d6f86340a858a0c7403d55aa5bf7f91e69278947828237a,true,
PP_RETF,10,30,2026030,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.526900000,1212.140900000,8.842500000,0.544200000,658.094200000,4.387600000,112.406100000,775.432100000,14.224500000,2011.166900000,7.836703900,5.104186723,71110586616f81ea18be4ca93102d7fde0d2efc78d5e25a57455deaa24ca4c3c,1939,10,10,1.000000000,0b699d2f1501dad6ff0d0359a12bf81d5360ae2e96b4ead6e2b4cae9a4a83570,4fa367ea2114e41e9c85e4fd042d5aca0ab8df46d1169af51890f4fe75533544,true,
PP_RETF,10,31,2026031,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,1234.917500000,7.151900000,0.000000000,660.621300000,3.740600000,89.504000000,753.865900000,9.399000000,2006.341400000,7.836703900,5.104186723,f651e5decfe1a69afab832d9c25786507f7271d147564367e3d95f9484aa232d,1939,10,10,1.000000000,8fa256f362c101caba129f106dcbf1d36153f8f9f23bc6f4ee97206109ac1cbf,3fd79e9de41d5716026360bd8f9317e6da81d545772a7d752d5abc4ff1d13d66,true,
PP_RETF,10,32,2026032,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,1202.532300000,7.420400000,0.000000000,655.899700000,4.455200000,123.376400000,783.731300000,14.224500000,2008.451800000,7.836703900,5.104186723,a3ebaf79b2106213260e9f084ba7f2bd02b1fdf7bee546474486508acabeda5f,1939,10,10,1.000000000,6978b77ec34dffab417a893aed83f76b49c91bdffc5d3e03914e6d76a7da0201,275344e45aaf3af8dc1aa2f9fb46466fab4df52625ac42e8b4a6fb9d0dddcfc6,true,
PP_RETF,10,33,2026033,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.549700000,1041.831400000,14.802800000,0.788000000,688.115300000,3.435900000,99.598400000,791.937600000,14.633800000,1863.755300000,7.836703900,5.104186723,e2a7a4ec13f2c552f237bc0f8b26094a724935bd1f74eed95ffca6d35c1e6ca7,1940,10,10,1.000000000,15073183f05a13d8070a61996db1665a4ca23debd7c0da5bfd077d1002cf714b,4e8c6baebe7a019c36606deb6c3ceb4aaa94cc24caba45e802854e1da3837f8c,true,
PP_RETF,10,34,2026034,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,1042.381100000,14.258300000,0.000000000,681.313100000,7.590200000,103.034300000,791.937600000,13.510900000,1862.632400000,7.836703900,5.104186723,db9fbe6cdf6b4e7f73454bf43755aa21ab792d20ea8fe3f1662708fd9e2c4b5d,1940,10,10,1.000000000,a8a513453a1198e29ef040ab34576f762009dcd70eaf048fbc7b7804e57e3bf6,70e25716fa789191dc5e6704bc683fe1f37e1b5d2637467618a352ac9a2cfd17,true,
PP_RETF,10,35,2026035,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,1072.722200000,8.691000000,0.000000000,662.469400000,4.026900000,100.667600000,767.163900000,9.823000000,1858.944500000,7.836703900,5.104186723,76abf4136a4851efa22937a12a3bf7a940778ef3a5166bb06b07c6b9145e2ea9,1940,10,10,1.000000000,24e87a487315cf6739f1aabf237381baa8edd7cb1061a109088ee9ca560d16fe,97019b21704c8e9cd87d5203f2da9562363c3e2ca8ebd47bb732939a3b105b31,true,
PP_RETF,10,36,2026036,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,1043.730200000,10.018800000,0.000000000,690.999000000,4.536200000,93.998300000,789.533500000,12.444700000,1856.740700000,7.836703900,5.104186723,90a81706119353575e3db65720a4b0d130e2ca29f61ecb1fc9b41beaf89cc229,1940,10,10,1.000000000,7fbfee52b2d95c4f487aa1c91e50834fee3c3dcc5979e9d2c7bedf0992c100d2,f36714c239f74f28797ea3d07b35e1d7c5b6d10d37dfe5c624dcb5bf9a627fb2,true,
PP_RETF,10,37,2026037,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,1028.700900000,8.854700000,3.226900000,687.727200000,8.395700000,106.864400000,806.214200000,9.286400000,1853.582400000,7.836703900,5.104186723,24616f6aaa93bbbb234bf89dae52ea74b03368b8d4da662ca3e86fd95c96c018,1940,10,10,1.000000000,d6cebd1a2c5a7a971f56e2b709d28bbeaeb2a37370abea7f98c2cfe3126f2dc6,e45db30c963defd8ff2ed149296af0677df8e478dab09936fd700cca40ddd353,true,
PP_RETF,10,38,2026038,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.506100000,1148.765500000,11.760600000,0.000000000,675.167700000,6.234500000,129.143700000,810.545900000,14.358800000,1985.936900000,7.836703900,5.104186723,973a259181e5e9fc744858b481ba1893f1849952a35377778244850cab632d5c,1941,10,10,1.000000000,e43be5d676696d2e34d4c779814af6144a74b2ef693b0b87056a14ab3ebf432e,d264250c64dc5ccf17d151ab12da5b0dd48744013090b057723ab70d482ac94e,true,
PP_RETF,10,39,2026039,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.506100000,1145.607200000,11.119700000,0.000000000,667.776000000,6.838800000,135.931100000,810.545900000,16.106600000,1985.287200000,7.836703900,5.104186723,60ba55ce2bfb753b168678c515dbd419ea8ed6a6ccffb8dcdd83de9fdcddeddf,1941,10,10,1.000000000,9eecdd7bd31670dda09d87d093b6141b825c814ce192e395bae3a7ed39732c05,730def45c8c9a2e227cc114e8c65e520bc6698b6030364ab44a150c769d754ec,true,
PP_RETF,10,40,2026040,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.536000000,1069.970300000,7.424000000,0.520500000,735.823700000,5.172000000,148.987900000,890.504100000,12.537800000,1980.972200000,7.836703900,5.104186723,b6744a97bbe4b6e31f533ac28fa815f72e4055db7a7a03a4b670fc4a801b9983,1938,10,10,1.000000000,752ad3b60c8dfd4c8d2b5506836b01536db4d949e432a461e9202a63fed33a24,ef7ec49b823cdeed7eb6dbe6176b4ce5ced1bfefc5391700f970b7edc613a953,true,
PP_RETF,1,1,2026001,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,477.821500000,3.703400000,0.000000000,305.811600000,3.763800000,2049.698600000,2359.274000000,7.789900000,2848.588800000,115.083305200,0.347574307,e4cf8d57cf4c32d5495f2ad3d0279108c59961dbad648ba2c748c0cf323aeec7,1978,1,10,0.100000000,a68e12a5a2c3220019daad759a73cddda82e111073d702e90185a7461a10b9ba,915424028cd73bbb3945e8d6d3f2373da7874b91db6e3a63051fe0720ffc5394,true,
PP_RETF,1,2,2026002,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,455.977600000,3.699000000,0.000000000,293.403600000,2.619900000,2042.965300000,2338.988800000,8.327800000,2806.993200000,115.083305200,0.347574307,84f0e7d9ca23d5a38defc4350ad434b2c7816d2fa3b18ed92a6878087eb87251,1986,1,10,0.100000000,1cc68a23718444db9b3bcbe5d11f894084be4243ca8aec68123bf7180fc1219b,a1918b43614d94781913ca5d0c82477c6e44bc929ca1d13bd6355d9bbc4074c4,true,
PP_RETF,1,3,2026003,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,456.346300000,3.690200000,0.524300000,301.404900000,3.175000000,2042.040000000,2347.144200000,6.348600000,2813.529300000,115.083305200,0.347574307,3fa0e2876815d5f03aac7c2737f6f9fd51b4c17bda9da2d4e510bcc939704bbc,1947,1,10,0.100000000,0d5100080af61a9dff90e107f0f4ff34f819a4db6018ae3035fe35a5cb9b2935,48dde755c003ffc35042c7a3f3d0e7698b60605c9123e39323ff396346e638e7,true,
PP_RETF,1,4,2026004,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,459.363900000,4.525200000,0.541100000,312.897500000,3.197900000,2049.685800000,2366.322300000,6.463400000,2836.674800000,115.083305200,0.347574307,921c003db4f83cf8a6b14fddc9638c9d621f462c7c1068d7aed66699190c82e1,1949,1,10,0.100000000,7dc8d69683f40c96c147bf745427edca49e897a81143dbad0544ae2425f6d7a3,59513103e364765dbba33d470ebcb65eaa1f336f79258808c34794f922f4596f,true,
PP_RETF,1,5,2026005,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,1173.784000000,94.869400000,0.000000000,1112.657600000,3.188700000,2050.075000000,3165.921300000,5.765700000,4527.106200000,115.083305200,0.347574307,215977dce8214ae2b9c4adfbc91aa9482239e6cecb386602cc8f0887eadce3ac,1950,1,10,0.100000000,2f2f3106be9d65843d155e9aa33e554ea100ee1dbc74b82f903cdd44388d24c6,f4ffa8692156c07fe4a945b1a8d181357cf8d9de21d8f1fffd8f6dd1f35448c6,true,
PP_RETF,1,6,2026006,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,487.942900000,3.756600000,0.000000000,316.055200000,3.209100000,2045.033200000,2364.297500000,6.055100000,2862.052100000,115.083305200,0.347574307,38b6046172a119d6c33e7714c2c7eca60f2fa6040853d6bb99407d0d83fa0fe4,1951,1,10,0.100000000,ff39cb867e1e2b9a35f94401e67845e09bc3de10c4cae21ae8193185bbfb8740,d4323103de0cae257ab7409eddfa6d784c20808a6fad9db9064bc4117b4faca5,true,
PP_RETF,1,7,2026007,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,463.775800000,3.133700000,0.000000000,325.140100000,4.802800000,2047.077500000,2377.020400000,7.645600000,2851.575500000,115.083305200,0.347574307,0b38090847de08f930b5e153a4b88ede26971d60d7da16a9dc856dbe83098dcd,1952,1,10,0.100000000,75e0b36c40a47a0feef1e65aae7118a61470d6b39553d34250d9e96c46046b42,dfc704ec7a6df3158fe2f0029319ab8afd2bd6e1052b7e36d706f516752f66f4,true,
PP_RETF,1,8,2026008,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,506.324800000,3.694900000,0.000000000,321.033800000,3.176900000,2045.705600000,2369.916300000,6.351700000,2886.809300000,115.083305200,0.347574307,426c19972299cd4b0e3cb4cee54452e33ab3ae8a75ac57c4544dc2b24e369813,1953,1,10,0.100000000,c7421138ad62a3bf721bd045c46ae2a9d4781500120e40084992ee0784e5a025,645fce1d4f7cc315e8dd8fa65477b18ee93da741f5d247bde4ce5ac72e54221b,true,
PP_RETF,1,9,2026009,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,462.198200000,4.221400000,0.000000000,305.329700000,3.741200000,2054.672900000,2363.743800000,7.694400000,2838.408800000,115.083305200,0.347574307,1045b3345556f33d53ea96a58d8f4333c69d502ba252a82c1191a6c937351d4c,1954,1,10,0.100000000,624dee71e7d83e8174240f3abd39fae6af1aff50e847e71f674c161ad19b4385,904c242c7feaf1bdb23018d703ccee4577dc58dd575a0cef4c72517c07c1ff5d,true,
PP_RETF,1,10,2026010,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,514.028500000,3.682700000,0.000000000,321.458000000,2.649000000,2054.522800000,2378.629800000,6.658800000,2902.999800000,115.083305200,0.347574307,319c20dd1e94a99b8d14f2e496f7b03a8fd41e0cfd910d10d5147d94ba10aa4d,1955,1,10,0.100000000,0467d306dc28fc5c77a8d122cea50ddad20261103d41f90ffe42c72df3f8b393,c2d00d789aaa52ee3d0632459fbb6b3be86f2e607f3c497e74d1471adeff8411,true,
PP_RETF,1,11,2026011,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,452.592800000,3.166000000,0.000000000,307.650300000,3.698200000,2047.477100000,2358.825600000,6.201800000,2820.786200000,115.083305200,0.347574307,39772a272932d9eb7de652358dd13d89538cd0c3ddaa48b28b85bcbf2bdb4662,1956,1,10,0.100000000,af99285a46f2de40259eda72e30a255ccd487e5dcc5de2ca0d3c23d55f6ecf18,9373828dad33524a558951d536203b9ec6a0a76ac66682657e3191efeabdcff1,true,
